
Whois Server Version 2.0

Domain names in the .com and .net domains can now be registered
with many different competing registrars. Go to http://www.internic.net
for detailed information.
Registrant Postal Code: 84097
Registrant Country: UNITED STATES
Registrant Phone: +1.8017659400
Registrant Phone Ext: 
Registrant Fax: 
Registrant Fax Ext: 
Registrant Email: SUPPORT-DOMAIN@BLUEHOST.COM
Registry Admin ID: 
Admin Name: BLUEHOST INC
Admin Organization: BLUEHOST, INC
Admin Street: 560 E TIMPANOGOS PKWY  
Admin City: OREM
Admin State/Province: UTAH
Admin Postal Code: 84097
Admin Country: UNITED STATES
Admin Phone: +1.8017659400
Admin Phone Ext: 
Admin Fax: 
Admin Fax Ext: 
Admin Email: SUPPORT-DOMAIN@BLUEHOST.COM
Registry Tech ID: 
Tech Name: BLUEHOST INC
Tech Organization: BLUEHOST, INC
Tech Street: 560 E TIMPANOGOS PKWY  
Tech City: OREM
Tech State/Province: UTAH
Tech Postal Code: 84097
Tech Country: UNITED STATES
Tech Phone: +1.8017659400
Tech Phone Ext: 
Tech Fax: 
Tech Fax Ext: 
Tech Email: SUPPORT-DOMAIN@BLUEHOST.COM
Name Server: NS1.BLUEHOST.COM
Name Server: NS2.BLUEHOST.COM
DNSSEC: unsigned
URL of the ICANN WHOIS Data Problem Reporting System: http://wdprs.internic.net/
Last update of WHOIS database: 2013-09-11T19:26:07Z
For more information on Whois status codes, please visit 
https://www.icann.org/resources/pages/epp-status-codes-2014-06-16-en

The data in the FastDomain Inc. WHOIS database is provided
to you by FastDomain Inc. for information purposes only,
that is, to assist you in obtaining information about or related to
a domain name registration record. FastDomain Inc. makes
this information available "as is," and does not guarantee its
accuracy.  By submitting a WHOIS query, you  agree that you will use
this data only for lawful purposes and that, under no circumstances
will you use this data to: (1) allow, enable, or otherwise support
the transmission of mass unsolicited, commercial advertising or
solicitations via direct mail, electronic mail, or by telephone; or
(2) enable high volume, automated, electronic processes that apply
to FastDomain Inc. (or its systems). The compilation,
repackaging, dissemination or other use of this data is expressly
prohibited without the prior written consent of
FastDomain Inc.. FastDomain Inc. reserves the
right to modify these terms at any time.  By submitting this query,
you agree to abide by these terms.

UNLIMITED storage, bandwidth and domains on one account. Also receive a *FREE* domain for one year when you host with http://www.fastdomain.com/
