
Whois Server Version 2.0

Domain names in the .com and .net domains can now be registered
with many different competing registrars. Go to http://www.internic.net
for detailed information.
   Server Name: HOSTGATOR.COM.ARTIFACTSNACCENTS.COM
   IP Address: 174.120.171.66
   Registrar: DOMAIN.COM, LLC
   Whois Server: whois.domain.com
   Referral URL: http://www.domain.com

   Server Name: HOSTGATOR.COM.ATMAWEBSITES.COM
   IP Address: 108.167.133.24
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.ATRIUMCHURCH.COM
   IP Address: 174.121.10.162
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.AU
   Registrar: CRAZY DOMAINS FZ-LLC
   Whois Server: whois.crazydomains.com
   Referral URL: http://www.crazydomains.com 

   Server Name: HOSTGATOR.COM.AYETEC.COM
   IP Address: 108.167.133.30
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.BALTIMORE-HANDYMAN.COM
   IP Address: 50.116.122.120
   Registrar: WILD WEST DOMAINS, LLC
   Whois Server: whois.wildwestdomains.com
   Referral URL: http://www.wildwestdomains.com

   Server Name: HOSTGATOR.COM.BASALTTAMASKAN.COM
   IP Address: 184.173.227.198
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.BEST-POWER-BOATS.COM
   IP Address: 50.87.144.44
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.BESTSHOPONLINE4U.COM
   IP Address: 192.185.16.43
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.BLOGPERDERPESORAPIDO.COM
   IP Address: 192.185.48.157
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.BOCKSI.COM
   IP Address: 96.125.165.252
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.BR
   Registrar: UNIVERSO ONLINE S/A (UOL)
   Whois Server: whois.host.uol.com.br
   Referral URL: http://www.uol.com.br/host

   Server Name: HOSTGATOR.COM.BR.CADERNODECABECEIRA.COM
   IP Address: 50.97.119.14
   IP Address: 50.116.84.184
   Registrar: ENOM, INC.
   Whois Server: whois.enom.com
   Referral URL: http://www.enom.com

   Server Name: HOSTGATOR.COM.BROKEUPNOW.COM
   IP Address: 50.87.144.91
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.BUDGETTRAVEL2.COM
   IP Address: 174.120.23.218
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.BUGABOOPOLITICS.COM
   IP Address: 174.120.171.66
   Registrar: DOMAIN.COM, LLC
   Whois Server: whois.domain.com
   Referral URL: http://www.domain.com

   Server Name: HOSTGATOR.COM.BUILDREALINCOMEFROMHOME.COM
   IP Address: 198.57.247.243
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.BUXVIEW.COM
   IP Address: 108.167.180.43
   IP Address: 108.167.180.44
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.BUY-AND-SELL-HOME-FAST.COM
   IP Address: 198.57.247.225
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.CASH-FLO.COM
   IP Address: 67.163.205.159
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.CASOSDEPAREJAS.COM
   IP Address: 192.185.4.124
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.CDYOYIBENGYE.COM
   IP Address: 198.57.247.225
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.CENTURIONNIGERIA.COM
   IP Address: 50.87.144.188
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.CHEAPBIZIDEAS.COM
   IP Address: 50.87.146.114
   Registrar: LAUNCHPAD.COM, INC.
   Whois Server: whois.launchpad.com
   Referral URL: http://www.launchpad.com

   Server Name: HOSTGATOR.COM.CHRISTIANDALEJOHNSTON.COM
   IP Address: 198.57.247.185
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.CLASSACTLABEL.COM
   IP Address: 174.120.62.66
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.COLTESSITE.COM
   IP Address: 192.185.21.207
   Registrar: WILD WEST DOMAINS, LLC
   Whois Server: whois.wildwestdomains.com
   Referral URL: http://www.wildwestdomains.com

   Server Name: HOSTGATOR.COM.COMFORTMYSTYLE.COM
   IP Address: 174.120.28.194
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.CONTRACTAPPROVAL.COM
   IP Address: 184.172.165.22
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Server Name: HOSTGATOR.COM.COSMICCOMPUTERSERVICES.COM
   IP Address: 162.144.5.15
   Registrar: GODADDY.COM, LLC
   Whois Server: whois.godaddy.com
   Referral URL: http://registrar.godaddy.com

   Domain Name: HOSTGATOR.COM
   Registrar: ENOM, INC.
   Sponsoring Registrar IANA ID: 48
   Whois Server: whois.enom.com
   Referral URL: http://www.enom.com
   Name Server: NS1.P13.DYNECT.NET
   Name Server: NS2.P13.DYNECT.NET
   Name Server: NS3.P13.DYNECT.NET
   Name Server: NS4.P13.DYNECT.NET
   Status: clientTransferProhibited
   Updated Date: 11-jan-2015
   Creation Date: 23-oct-2002
   Expiration Date: 23-oct-2015

>>> Last update of whois database: Wed, 21 Jan 2015 23:17:26 GMT <<<

NOTICE: The expiration date displayed in this record is the date the 
registrar's sponsorship of the domain name registration in the registry is 
currently set to expire. This date does not necessarily reflect the expiration 
date of the domain name registrant's agreement with the sponsoring 
registrar.  Users may consult the sponsoring registrar's Whois database to 
view the registrar's reported date of expiration for this registration.

TERMS OF USE: You are not authorized to access or query our Whois 
database through the use of electronic processes that are high-volume and 
automated except as reasonably necessary to register domain names or 
modify existing registrations; the Data in VeriSign Global Registry 
Services' ("VeriSign") Whois database is provided by VeriSign for 
information purposes only, and to assist persons in obtaining information 
about or related to a domain name registration record. VeriSign does not 
guarantee its accuracy. By submitting a Whois query, you agree to abide 
by the following terms of use: You agree that you may use this Data only 
for lawful purposes and that under no circumstances will you use this Data 
to: (1) allow, enable, or otherwise support the transmission of mass 
unsolicited, commercial advertising or solicitations via e-mail, telephone, 
or facsimile; or (2) enable high volume, automated, electronic processes 
that apply to VeriSign (or its computer systems). The compilation, 
repackaging, dissemination or other use of this Data is expressly 
prohibited without the prior written consent of VeriSign. You agree not to 
use electronic processes that are automated and high-volume to access or 
query the Whois database except as reasonably necessary to register 
domain names or modify existing registrations. VeriSign reserves the right 
to restrict your access to the Whois database in its sole discretion to ensure 
operational stability.  VeriSign may restrict or terminate your access to the 
Whois database for failure to abide by these terms of use. VeriSign 
reserves the right to modify these terms at any time. 

The Registry database contains ONLY .COM, .NET, .EDU domains and
Registrars.

For more information on Whois status codes, please visit 
https://www.icann.org/resources/pages/epp-status-codes-2014-06-16-en.


Domain Name: HOSTGATOR.COM
Registry Domain ID: 91478876_DOMAIN_COM-VRSN
Registrar WHOIS Server: whois.enom.com
Registrar URL: www.enom.com
Updated Date: 2013-12-19T10:46:45.00Z
Creation Date: 2002-10-22T22:07:55.00Z
Registrar Registration Expiration Date: 2015-10-22T22:07:55.00Z
Registrar: ENOM, INC.
Registrar IANA ID: 48
Registrar Abuse Contact Email: abuse@enom.com
Registrar Abuse Contact Phone: +1.4252982646
Domain Status: clientTransferProhibited
Registry Registrant ID: 
Registrant Name: WHOIS AGENT
Registrant Organization: WHOIS PRIVACY PROTECTION SERVICE, INC.
Registrant Street: PO BOX 639
Registrant Street: C/O HOSTGATOR.COM
Registrant City: KIRKLAND
Registrant State/Province: WA
Registrant Postal Code: 98083
Registrant Country: US
Registrant Phone: +1.4252740657
Registrant Phone Ext: 
Registrant Fax: +1.4259744730
Registrant Fax Ext:
Registrant Email: PLTVKWFVTB@WHOISPRIVACYPROTECT.COM
Registry Admin ID: 
Admin Name: WHOIS AGENT
Admin Organization: WHOIS PRIVACY PROTECTION SERVICE, INC.
Admin Street: PO BOX 639
Admin Street: C/O HOSTGATOR.COM
Admin City: KIRKLAND
Admin State/Province: WA
Admin Postal Code: 98083
Admin Country: US
Admin Phone: +1.4252740657
Admin Phone Ext: 
Admin Fax: +1.4259744730
Admin Fax Ext:
Admin Email: PLTVKWFVTB@WHOISPRIVACYPROTECT.COM
Registry Tech ID: 
Tech Name: WHOIS AGENT
Tech Organization: WHOIS PRIVACY PROTECTION SERVICE, INC.
Tech Street: PO BOX 639
Tech Street: C/O HOSTGATOR.COM
Tech City: KIRKLAND
Tech State/Province: WA
Tech Postal Code: 98083
Tech Country: US
Tech Phone: +1.4252740657
Tech Phone Ext: 
Tech Fax: +1.4259744730
Tech Fax Ext: 
Tech Email: PLTVKWFVTB@WHOISPRIVACYPROTECT.COM
Name Server: NS1.P13.DYNECT.NET
Name Server: NS2.P13.DYNECT.NET
Name Server: NS3.P13.DYNECT.NET
Name Server: NS4.P13.DYNECT.NET
DNSSEC: unSigned
URL of the ICANN WHOIS Data Problem Reporting System: http://wdprs.internic.net/
Last update of WHOIS database: 2013-12-19T10:46:45.00Z

The data in this whois database is provided to you for information
purposes only, that is, to assist you in obtaining information about or
related to a domain name registration record. We make this information
available "as is," and do not guarantee its accuracy. By submitting a
whois query, you agree that you will use this data only for lawful
purposes and that, under no circumstances will you use this data to: (1)
enable high volume, automated, electronic processes that stress or load
this whois database system providing you this information; or (2) allow,
enable, or otherwise support the transmission of mass unsolicited,
commercial advertising or solicitations via direct mail, electronic
mail, or by telephone. The compilation, repackaging, dissemination or
other use of this data is expressly prohibited without prior written
consent from us.  

We reserve the right to modify these terms at any time. By submitting 
this query, you agree to abide by these terms.
Version 6.3 4/3/2002

HostGator.com, LLC is a world leading provider of shared, reseller, and dedicated web hosting.
